-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ppha/robotlab_ws/build/articubot_one
-- Install configuration: ""
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/config
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/config/empty.yaml
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/description
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/launch
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/worlds
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/worlds/empty.world
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/environment/path.sh
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/environment/path.dsv
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/local_setup.bash
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/local_setup.sh
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/local_setup.zsh
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/local_setup.dsv
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/package.dsv
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Installing: /home/ppha/robotlab_ws/install/articubot_one/share/articubot_one/package.xml
